Voltage (V),Attenuation (dB)
2.132,0.74
2.134,0.75
2.135,0.74
2.136,0.76
2.137,0.75
2.138,0.74
2.14,0.74
2.141,0.74
2.142,0.74
2.143,0.77
2.145,0.76
2.146,0.77
2.147,0.76
2.148,0.76
2.149,0.76
2.151,0.76
2.152,0.76
2.153,0.76
2.154,0.76
2.156,0.79
2.157,0.78
2.158,0.79
2.159,0.78
2.16,0.78
2.162,0.79
2.163,0.78
2.164,0.78
2.165,0.79
2.167,0.79
2.168,0.81
2.169,0.8
2.17,0.81
2.171,0.8
2.173,0.81
2.174,0.8
2.175,0.8
2.176,0.81
2.178,0.81
2.179,0.81
2.18,0.82
2.181,0.81
2.182,0.83
2.184,0.82
2.185,0.83
2.186,0.83
2.187,0.82
2.189,0.83
2.19,0.83
2.191,0.83
2.192,0.84
2.193,0.83
2.195,0.85
2.196,0.84
2.197,0.84
2.198,0.85
2.2,0.84
2.201,0.85
2.202,0.84
2.203,0.84
2.204,0.87
2.206,0.86
2.207,0.87
2.208,0.86
2.209,0.88
2.211,0.88
2.212,0.86
2.213,0.87
2.214,0.87
2.215,0.87
2.217,0.88
2.218,0.87
2.219,0.89
2.22,0.88
2.222,0.88
2.223,0.89
2.224,0.89
2.225,0.9
2.226,0.9
2.228,0.91
2.229,0.91
2.23,0.91
2.231,0.91
2.233,0.91
2.234,0.91
2.235,0.93
2.236,0.92
2.237,0.92
2.239,0.91
2.24,0.92
2.241,0.92
2.242,0.92
2.244,0.93
2.245,0.91
2.246,0.91
2.247,0.94
2.248,0.93
2.25,0.95
2.251,0.94
2.252,0.95
2.253,0.95
2.255,0.94
2.256,0.95
2.257,0.93
2.258,0.93
2.259,0.97
2.261,0.96
2.262,0.96
2.263,0.95
2.264,0.98
2.266,0.98
2.267,0.97
2.268,0.98
2.269,0.98
2.27,0.98
2.272,1
2.273,0.99
2.274,0.99
2.275,0.98
2.277,0.99
2.278,0.99
2.279,0.98
2.28,0.99
2.281,1
2.283,0.99
2.284,1.01
2.285,1
2.286,1.01
2.287,1
2.289,1.01
2.29,1.01
2.291,1.01
2.292,1.02
2.294,1.01
2.295,1.01
2.296,1.03
2.297,1.02
2.298,1.03
2.3,1.02
2.301,1.02
2.302,1.03
2.303,1.02
2.305,1.02
2.306,1.05
2.307,1.04
2.308,1.05
2.309,1.05
2.311,1.04
2.312,1.05
2.313,1.05
2.314,1.04
2.316,1.07
2.317,1.06
2.318,1.09
2.319,1.08
2.32,1.07
2.322,1.07
2.323,1.07
2.324,1.09
2.325,1.07
2.327,1.06
2.328,1.08
2.329,1.07
2.33,1.1
2.331,1.09
2.333,1.1
2.334,1.1
2.335,1.09
2.336,1.09
2.338,1.11
2.339,1.1
2.34,1.11
2.341,1.1
2.342,1.12
2.344,1.11
2.345,1.11
2.346,1.12
2.347,1.11
2.349,1.14
2.35,1.14
2.351,1.15
2.352,1.15
2.353,1.14
2.355,1.13
2.356,1.15
2.357,1.14
2.358,1.15
2.36,1.14
2.361,1.15
2.362,1.15
2.363,1.15
2.364,1.15
2.366,1.16
2.367,1.16
2.368,1.17
2.369,1.16
2.371,1.18
2.372,1.17
2.373,1.19
2.374,1.19
2.375,1.18
2.377,1.18
2.378,1.19
2.379,1.18
2.38,1.2
2.382,1.19
2.383,1.2
2.384,1.19
2.385,1.21
2.386,1.21
2.388,1.21
2.389,1.21
2.39,1.22
2.391,1.21
2.393,1.23
2.394,1.22
2.395,1.23
2.396,1.22
2.397,1.24
2.399,1.24
2.4,1.24
2.401,1.24
2.402,1.25
2.404,1.25
2.405,1.24
2.406,1.23
2.407,1.24
2.408,1.24
2.41,1.24
2.411,1.27
2.412,1.27
2.413,1.26
2.415,1.26
2.416,1.28
2.417,1.28
2.418,1.28
2.419,1.28
2.421,1.29
2.422,1.29
2.423,1.3
2.424,1.3
2.426,1.3
2.427,1.3
2.428,1.29
2.429,1.29
2.43,1.3
2.432,1.3
2.433,1.32
2.434,1.32
2.435,1.34
2.436,1.34
2.438,1.32
2.439,1.33
2.44,1.34
2.441,1.34
2.443,1.33
2.444,1.33
2.445,1.34
2.446,1.34
2.447,1.35
2.449,1.35
2.45,1.35
2.451,1.35
2.452,1.36
2.454,1.36
2.455,1.37
2.456,1.37
2.457,1.4
2.458,1.4
2.46,1.4
2.461,1.4
2.462,1.39
2.463,1.39
2.465,1.39
2.466,1.39
2.467,1.39
2.468,1.39
2.469,1.4
2.471,1.4
2.472,1.42
2.473,1.42
2.474,1.43
2.476,1.43
2.477,1.43
2.478,1.43
2.479,1.42
2.48,1.42
2.482,1.44
2.483,1.44
2.484,1.44
2.485,1.44
2.487,1.45
2.488,1.45
2.489,1.43
2.49,1.43
2.491,1.46
2.493,1.46
2.494,1.47
2.495,1.46
2.496,1.48
2.498,1.48
2.499,1.48
2.5,1.48
2.501,1.5
2.502,1.5
2.504,1.49
2.505,1.49
2.506,1.5
2.507,1.5
2.509,1.5
2.51,1.5
2.511,1.52
2.512,1.52
2.513,1.52
2.515,1.52
2.516,1.51
2.517,1.51
2.518,1.51
2.52,1.51
2.521,1.51
2.522,1.55
2.523,1.55
2.524,1.55
2.526,1.55
2.527,1.54
2.528,1.54
2.529,1.56
2.531,1.56
2.532,1.57
2.533,1.57
2.534,1.57
2.535,1.57
2.537,1.55
2.538,1.59
2.539,1.58
2.54,1.56
2.542,1.55
2.543,1.57
2.544,1.57
2.545,1.62
2.546,1.6
2.548,1.62
2.549,1.62
2.55,1.62
2.551,1.62
2.553,1.62
2.554,1.62
2.555,1.64
2.556,1.64
2.557,1.63
2.559,1.63
2.56,1.64
2.561,1.64
2.562,1.65
2.564,1.65
2.565,1.69
2.566,1.68
2.567,1.66
2.568,1.66
2.57,1.68
2.571,1.68
2.572,1.69
2.573,1.68
2.574,1.7
2.576,1.69
2.577,1.69
2.578,1.69
2.579,1.68
2.581,1.68
2.582,1.71
2.583,1.71
2.584,1.71
2.585,1.71
2.587,1.71
2.588,1.7
2.589,1.75
2.59,1.74
2.592,1.73
2.593,1.73
2.594,1.76
2.595,1.76
2.596,1.77
2.598,1.76
2.599,1.77
2.6,1.76
2.601,1.77
2.603,1.76
2.604,1.76
2.605,1.76
2.606,1.76
2.607,1.77
2.609,1.77
2.61,1.76
2.611,1.76
2.612,1.79
2.614,1.78
2.615,1.79
2.616,1.78
2.617,1.82
2.618,1.81
2.62,1.79
2.621,1.79
2.622,1.8
2.623,1.8
2.625,1.83
2.626,1.82
2.627,1.84
2.628,1.83
2.629,1.84
2.631,1.83
2.632,1.83
2.633,1.83
2.634,1.84
2.636,1.84
2.637,1.85
2.638,1.84
2.639,1.87
2.64,1.86
2.642,1.89
2.643,1.88
2.644,1.89
2.645,1.89
2.647,1.88
2.648,1.88
2.649,1.91
2.65,1.9
2.651,1.95
2.653,1.94
2.654,1.94
2.655,1.93
2.656,1.9
2.658,1.9
2.659,1.95
2.66,1.95
2.661,1.97
2.662,1.96
2.664,1.97
2.665,1.96
2.666,1.98
2.667,1.98
2.669,1.95
2.67,1.95
2.671,1.96
2.672,1.96
2.673,2.01
2.675,2
2.676,2
2.677,2
2.678,2
2.68,2
2.681,2
2.682,2
2.683,2.03
2.684,2.02
2.686,2.03
2.687,2.02
2.688,2.01
2.689,2.01
2.691,2.02
2.692,2.02
2.693,2.05
2.694,2.04
2.695,2.07
2.697,2.06
2.698,2.07
2.699,2.06
2.7,2.07
2.702,2.1
2.703,2.09
2.704,2.08
2.705,2.08
2.706,2.08
2.708,2.08
2.709,2.08
2.71,2.15
2.711,2.14
2.713,2.11
2.714,2.1
2.715,2.15
2.716,2.15
2.717,2.11
2.719,2.12
2.72,2.12
2.721,2.11
2.722,2.18
2.723,2.17
2.725,2.16
2.726,2.15
2.727,2.16
2.728,2.16
2.73,2.17
2.731,2.17
2.732,2.19
2.733,2.18
2.734,2.22
2.736,2.21
2.737,2.2
2.738,2.19
2.739,2.18
2.741,2.18
2.742,2.24
2.743,2.24
2.744,2.25
2.745,2.24
2.747,2.25
2.748,2.23
2.749,2.22
2.75,2.3
2.752,2.29
2.753,2.24
2.754,2.23
2.755,2.28
2.756,2.29
2.758,2.28
2.759,2.28
2.76,2.27
2.761,2.26
2.763,2.26
2.764,2.32
2.765,2.31
2.766,2.31
2.767,2.31
2.769,2.3
2.77,2.33
2.771,2.32
2.772,2.32
2.774,2.32
2.775,2.31
2.776,2.31
2.777,2.34
2.778,2.34
2.78,2.36
2.781,2.35
2.782,2.36
2.783,2.35
2.785,2.35
2.786,2.4
2.787,2.39
2.788,2.39
2.789,2.38
2.791,2.35
2.792,2.35
2.793,2.36
2.794,2.36
2.796,2.4
2.797,2.39
2.798,2.42
2.799,2.41
2.8,2.43
2.802,2.43
2.803,2.43
2.804,2.43
2.805,2.4
2.807,2.42
2.808,2.47
2.809,2.46
2.81,2.48
2.811,2.47
2.813,2.47
2.814,2.48
2.815,2.46
2.816,2.47
2.818,2.47
2.819,2.47
2.82,2.53
2.821,2.52
2.822,2.53
2.824,2.52
2.825,2.52
2.826,2.52
2.827,2.51
2.829,2.51
2.83,2.52
2.831,2.51
2.832,2.52
2.833,2.52
2.835,2.52
2.836,2.57
2.837,2.56
2.838,2.6
2.84,2.59
2.841,2.59
2.842,2.59
2.843,2.56
2.844,2.57
2.846,2.57
2.847,2.57
2.848,2.61
2.849,2.6
2.851,2.62
2.852,2.61
2.853,2.64
2.854,2.64
2.855,2.63
2.857,2.64
2.858,2.65
2.859,2.61
2.86,2.62
2.862,2.65
2.863,2.65
2.864,2.69
2.865,2.68
2.866,2.7
2.868,2.69
2.869,2.73
2.87,2.73
2.871,2.71
2.872,2.71
2.874,2.67
2.875,2.67
2.876,2.73
2.877,2.72
2.879,2.74
2.88,2.73
2.881,2.8
2.882,2.8
2.883,2.77
2.885,2.77
2.886,2.78
2.887,2.78
2.888,2.79
2.89,2.78
2.891,2.86
2.892,2.78
2.893,2.82
2.894,2.82
2.896,2.79
2.897,2.8
2.898,2.83
2.899,2.83
2.901,2.85
2.902,2.84
2.903,2.87
2.904,2.85
2.905,2.87
2.907,2.87
2.908,2.83
2.909,2.84
2.91,2.89
2.912,2.88
2.913,2.88
2.914,2.87
2.915,2.91
2.916,2.9
2.918,2.91
2.919,2.91
2.92,2.89
2.921,2.9
2.923,2.95
2.924,2.94
2.925,2.93
2.926,2.91
2.927,2.94
2.929,2.93
2.93,3.02
2.931,3.01
2.932,2.94
2.934,2.94
2.935,2.99
2.936,2.99
2.937,3
2.938,2.98
2.94,3.03
2.941,3.01
2.942,3.01
2.943,3
2.945,3.01
2.946,3
2.947,2.98
2.948,2.98
2.949,3.08
2.951,3.08
2.952,3.01
2.953,2.99
2.954,3.12
2.956,3.1
2.957,3.07
2.958,3.07
2.959,3.05
2.96,3.05
2.962,3.15
2.963,3.14
2.964,3.15
2.965,3.13
2.967,3.13
2.968,3.11
2.969,3.14
2.97,3.13
2.971,3.12
2.973,3.12
2.974,3.18
2.975,3.17
2.976,3.15
2.978,3.13
2.979,3.22
2.98,3.2
2.981,3.15
2.982,3.14
2.984,3.22
2.985,3.22
2.986,3.22
2.987,3.22
2.989,3.26
2.99,3.24
2.991,3.26
2.992,3.24
2.993,3.27
2.995,3.26
2.996,3.22
2.997,3.22
2.998,3.3
3,3.29
3.001,3.29
3.002,3.27
3.003,3.31
3.004,3.29
3.006,3.31
3.007,3.3
3.008,3.33
3.009,3.33
3.011,3.35
3.012,3.35
3.013,3.36
3.014,3.38
3.015,3.39
3.017,3.37
3.018,3.37
3.019,3.36
3.02,3.38
3.021,3.4
3.023,3.42
3.024,3.41
3.025,3.45
3.026,3.43
3.028,3.48
3.029,3.46
3.03,3.43
3.031,3.42
3.032,3.41
3.034,3.41
3.035,3.45
3.036,3.45
3.037,3.46
3.039,3.44
3.04,3.45
3.041,3.45
3.042,3.44
3.043,3.49
3.045,3.47
3.046,3.48
3.047,3.47
3.048,3.49
3.05,3.49
3.051,3.53
3.052,3.53
3.053,3.52
3.054,3.48
3.056,3.48
3.057,3.51
3.058,3.49
3.059,3.6
3.061,3.58
3.062,3.6
3.063,3.59
3.064,3.56
3.065,3.56
3.067,3.61
3.068,3.61
3.069,3.68
3.07,3.66
3.072,3.67
3.073,3.67
3.074,3.66
3.075,3.67
3.076,3.66
3.078,3.68
3.079,3.67
3.08,3.67
3.081,3.67
3.083,3.72
3.084,3.71
3.085,3.72
3.086,3.71
3.087,3.79
3.089,3.76
3.09,3.76
3.091,3.74
3.092,3.71
3.094,3.71
3.095,3.8
3.096,3.8
3.097,3.83
3.098,3.82
3.1,3.81
3.101,3.78
3.102,3.83
3.103,3.82
3.105,3.8
3.106,3.8
3.107,3.81
3.108,3.81
3.109,3.82
3.111,3.81
3.112,3.85
3.113,3.84
3.114,3.86
3.116,3.85
3.117,3.87
3.118,3.87
3.119,3.88
3.12,3.88
3.122,3.92
3.123,3.91
3.124,3.95
3.125,3.94
3.127,3.97
3.128,3.96
3.129,3.9
3.13,3.9
3.131,3.96
3.133,3.96
3.134,4
3.135,3.98
3.136,4.01
3.138,3.99
3.139,4.05
3.14,4.05
3.141,3.96
3.142,3.96
3.144,4.05
3.145,4.05
3.146,4.08
3.147,4.06
3.149,4.09
3.15,4.07
3.151,4.13
3.152,4.12
3.153,4.08
3.155,4.09
3.156,4.13
3.157,4.1
3.158,4.09
3.16,4.07
3.161,4.16
3.162,4.14
3.163,4.14
3.164,4.15
3.166,4.14
3.167,4.15
3.168,4.19
3.169,4.19
3.17,4.21
3.172,4.18
3.173,4.22
3.174,4.21
3.175,4.27
3.177,4.26
3.178,4.31
3.179,4.32
3.18,4.23
3.181,4.23
3.183,4.3
3.184,4.32
3.185,4.32
3.186,4.31
3.188,4.32
3.189,4.31
3.19,4.31
3.191,4.31
3.192,4.29
3.194,4.39
3.195,4.38
3.196,4.34
3.197,4.34
3.199,4.38
3.2,4.37
3.201,4.35
3.202,4.33
3.203,4.44
3.205,4.42
3.206,4.49
3.207,4.48
3.208,4.37
3.21,4.38
3.211,4.39
3.212,4.39
3.213,4.44
3.214,4.42
3.216,4.46
3.217,4.44
3.218,4.5
3.219,4.49
3.221,4.41
3.222,4.42
3.223,4.47
3.224,4.47
3.225,4.52
3.227,4.5
3.228,4.53
3.229,4.51
3.23,4.57
3.232,4.56
3.233,4.49
3.234,4.5
3.235,4.55
3.236,4.55
3.238,4.59
3.239,4.57
3.24,4.61
3.241,4.59
3.243,4.64
3.244,4.63
3.245,4.57
3.246,4.58
3.247,4.64
3.249,4.64
3.25,4.7
3.251,4.68
3.252,4.78
3.254,4.75
3.255,4.73
3.256,4.72
3.257,4.64
3.258,4.65
3.26,4.78
3.261,4.77
3.262,4.81
3.263,4.79
3.265,4.75
3.266,4.73
3.267,4.82
3.268,4.81
3.269,4.75
3.271,4.76
3.272,4.81
3.273,4.81
3.274,4.83
3.276,4.82
3.277,4.85
3.278,4.83
3.279,4.88
3.28,4.86
3.282,4.79
3.283,4.79
3.284,4.84
3.285,4.83
3.287,4.89
3.288,4.87
3.289,4.89
3.29,4.87
3.291,4.88
3.293,4.88
3.294,4.88
3.295,4.89
3.296,4.99
3.298,4.93
3.299,4.92
3.3,4.9
3.301,5
3.302,4.97
3.304,5.02
3.305,5
3.306,4.96
3.307,4.97
3.309,4.97
3.31,4.97
3.311,5.03
3.312,5.01
3.313,5.02
3.315,5
3.316,5.1
3.317,5.08
3.318,5.07
3.319,5.08
3.321,5.07
3.322,5.07
3.323,5.07
3.324,5.08
3.326,5.08
3.327,5.09
3.328,5.07
3.329,5.15
3.33,5.12
3.332,5.34
3.333,5.14
3.334,5.17
3.335,5.17
3.337,5.26
3.338,5.26
3.339,5.24
3.34,5.21
3.341,5.27
3.343,5.24
3.344,5.33
3.345,5.32
3.346,5.25
3.348,5.25
3.349,5.29
3.35,5.29
3.351,5.32
3.352,5.29
3.354,5.38
3.355,5.35
3.356,5.39
3.357,5.37
3.359,5.37
3.36,5.37
3.361,5.34
3.362,5.34
3.363,5.43
3.365,5.4
3.366,5.52
3.367,5.49
3.368,5.53
3.37,5.51
3.371,5.45
3.372,5.45
3.373,5.43
3.374,5.42
3.376,5.53
3.377,5.5
3.378,5.51
3.379,5.5
3.381,5.5
3.382,5.57
3.383,5.54
3.384,5.58
3.385,5.58
3.387,5.64
3.388,5.65
3.389,5.6
3.39,5.6
3.392,5.65
3.393,5.63
3.394,5.69
3.395,5.66
3.396,5.72
3.398,5.71
3.399,5.65
3.4,5.66
3.401,5.66
3.403,5.66
3.404,5.77
3.405,5.74
3.406,5.73
3.407,5.7
3.409,5.79
3.41,5.77
3.411,5.72
3.412,5.73
3.414,5.77
3.415,5.76
3.416,5.87
3.417,5.84
3.418,5.87
3.42,5.85
3.421,5.86
3.422,5.87
3.423,5.78
3.425,5.88
3.426,5.74
3.427,5.73
3.428,5.72
3.429,5.72
3.431,5.72
3.432,5.71
3.433,5.93
3.434,5.9
3.436,6
3.437,5.99
3.438,5.9
3.439,5.91
3.44,5.9
3.442,5.9
3.443,5.91
3.444,5.9
3.445,5.91
3.447,5.9
3.448,5.9
3.449,6.02
3.45,6
3.451,6.06
3.453,6.05
3.454,6.05
3.455,6.05
3.456,6.04
3.457,5.98
3.459,5.98
3.46,6.02
3.461,6.01
3.462,6.16
3.464,6.13
3.465,6.16
3.466,6.12
3.467,6.29
3.468,6.27
3.47,6.18
3.471,6.18
3.472,6.17
3.473,6.24
3.475,6.24
3.476,6.18
3.477,6.17
3.478,6.31
3.479,6.29
3.481,6.3
3.482,6.29
3.483,6.35
3.484,6.34
3.486,6.44
3.487,6.41
3.488,6.4
3.489,6.37
3.49,6.43
3.492,6.42
3.493,6.34
3.494,6.34
3.495,6.46
3.497,6.45
3.498,6.48
3.499,6.46
3.5,6.45
3.501,6.42
3.503,6.47
3.504,6.45
3.505,6.44
3.506,6.45
3.508,6.51
3.509,6.51
3.51,6.59
3.511,6.56
3.512,6.59
3.514,6.56
3.515,6.47
3.516,6.54
3.517,6.5
3.519,6.51
3.52,6.51
3.521,6.5
3.522,6.5
3.523,6.51
3.525,6.5
3.526,6.58
3.527,6.55
3.528,6.73
3.53,6.7
3.531,6.74
3.532,6.72
3.533,6.66
3.534,6.67
3.536,6.81
3.537,6.8
3.538,6.81
3.539,6.78
3.541,6.83
3.542,6.79
3.543,6.8
3.544,6.8
3.545,6.77
3.547,6.78
3.548,6.77
3.549,6.77
3.55,6.89
3.552,6.86
3.553,6.92
3.554,6.89
3.555,6.95
3.556,6.92
3.558,6.9
3.559,6.91
3.56,6.86
3.561,6.85
3.563,7
3.564,6.97
3.565,7.04
3.566,7.01
3.567,7.04
3.569,7.02
3.57,6.93
3.571,6.94
3.572,6.95
3.574,6.94
3.575,7.05
3.576,7.02
3.577,7.07
3.578,7.04
3.58,7.21
3.581,7.19
3.582,7.02
3.583,7.02
3.585,7.02
3.586,7.01
3.587,7.16
3.588,7.12
3.589,7.14
3.591,7.11
3.592,7.21
3.593,7.19
3.594,7.07
3.596,7.08
3.597,7.14
3.598,7.13
3.599,7.24
3.6,7.21
3.602,7.32
3.603,7.29
3.604,7.29
3.605,7.28
3.606,7.22
3.608,7.22
3.609,7.25
3.61,7.24
3.611,7.37
3.613,7.34
3.614,7.4
3.615,7.37
3.616,7.42
3.617,7.4
3.619,7.49
3.62,7.5
3.621,7.35
3.622,7.34
3.624,7.55
3.625,7.51
3.626,7.52
3.627,7.49
3.628,7.63
3.63,7.61
3.631,7.56
3.632,7.57
3.633,7.57
3.635,7.51
3.636,7.62
3.637,7.58
3.638,7.64
3.639,7.61
3.641,7.67
3.642,7.65
3.643,7.64
3.644,7.64
3.646,7.66
3.647,7.65
3.648,7.73
3.649,7.7
3.65,7.73
3.652,7.7
3.653,7.79
3.654,7.76
3.655,7.8
3.657,7.81
3.658,7.89
3.659,7.79
3.66,7.83
3.661,7.79
3.663,7.85
3.664,7.82
3.665,7.83
3.666,7.83
3.668,7.84
3.669,7.76
3.67,7.76
3.671,7.8
3.672,7.76
3.674,7.78
3.675,7.77
3.676,7.76
3.677,8.11
3.679,7.94
3.68,7.99
3.681,7.97
3.682,8.04
3.683,8.05
3.685,7.97
3.686,7.97
3.687,8.11
3.688,8.08
3.69,8.08
3.691,8.04
3.692,8.12
3.693,8.1
3.694,8.19
3.696,8.2
3.697,8.01
3.698,8.01
3.699,8.18
3.701,8.13
3.702,8.17
3.703,8.13
3.704,8.17
3.705,8.15
3.707,8.26
3.708,8.24
3.709,8.2
3.71,8.2
3.712,8.34
3.713,8.29
3.714,8.31
3.715,8.27
3.716,8.4
3.718,8.37
3.719,8.23
3.72,8.24
3.721,8.28
3.723,8.28
3.724,8.41
3.725,8.36
3.726,8.39
3.727,8.36
3.729,8.39
3.73,8.37
3.731,8.39
3.732,8.39
3.734,8.39
3.735,8.38
3.736,8.47
3.737,8.44
3.738,8.43
3.74,8.39
3.741,8.5
3.742,8.47
3.743,8.5
3.745,8.51
3.746,8.46
3.747,8.46
3.748,8.61
3.749,8.57
3.751,8.58
3.752,8.57
3.753,8.56
3.754,8.68
3.755,8.63
3.757,8.7
3.758,8.67
3.759,8.76
3.76,8.77
3.762,8.79
3.763,8.78
3.764,8.82
3.765,8.78
3.766,8.84
3.768,8.8
3.769,8.9
3.77,8.77
3.771,8.78
3.773,8.78
3.774,8.78
3.775,8.77
3.776,8.91
3.777,8.85
3.779,8.97
3.78,8.93
3.781,8.96
3.782,8.94
3.784,8.87
3.785,8.88
3.786,8.89
3.787,8.88
3.788,9.05
3.79,9.01
3.791,9.01
3.792,8.98
3.793,9
3.795,8.98
3.796,9.06
3.797,9.07
3.798,9.03
3.799,9.02
3.801,9.15
3.802,9.11
3.803,9.19
3.804,9.15
3.806,9.09
3.807,9.07
3.808,9.09
3.809,9.1
3.81,9.13
3.812,9.12
3.813,9.23
3.814,9.18
3.815,9.35
3.817,9.3
3.818,9.3
3.819,9.31
3.82,9.27
3.821,9.23
3.823,9.2
3.824,9.37
3.825,9.38
3.826,9.25
3.828,9.24
3.829,9.38
3.83,9.34
3.831,9.41
3.832,9.37
3.834,9.57
3.835,9.54
3.836,9.43
3.837,9.44
3.839,9.46
3.84,9.45
3.841,9.51
3.842,9.46
3.843,9.57
3.845,9.52
3.846,9.66
3.847,9.63
3.848,9.48
3.85,9.49
3.851,9.6
3.852,9.6
3.853,9.71
3.854,9.63
3.856,9.81
3.857,9.61
3.858,9.66
3.859,9.63
3.861,9.65
3.862,9.66
3.863,9.72
3.864,9.71
3.865,9.84
3.867,9.79
3.868,9.9
3.869,9.85
3.87,9.77
3.872,9.74
3.873,9.72
3.874,9.75
3.875,9.72
3.876,9.84
3.878,9.84
3.879,9.82
3.88,9.81
3.881,9.76
3.883,9.71
3.884,10.03
3.885,9.98
3.886,9.99
3.887,9.96
3.889,9.87
3.89,9.87
3.891,10.06
3.892,10.06
3.894,10.12
3.895,10.07
3.896,10.18
3.897,10.12
3.898,10.19
3.9,10.16
3.901,10.06
3.902,10.07
3.903,10.1
3.904,10.1
3.906,10.16
3.907,10.04
3.908,10.01
3.909,10
3.911,10.01
3.912,10
3.913,9.99
3.914,10.48
3.915,10.33
3.917,10.3
3.918,10.25
3.919,10.13
3.92,10.13
3.922,10.37
3.923,10.37
3.924,10.43
3.925,10.38
3.926,10.49
3.928,10.44
3.929,10.55
3.93,10.52
3.931,10.5
3.933,10.51
3.934,10.51
3.935,10.51
3.936,10.39
3.937,10.33
3.939,10.72
3.94,10.67
3.941,10.47
3.942,10.44
3.944,10.48
3.945,10.5
3.946,10.46
3.947,10.46
3.948,10.64
3.95,10.59
3.951,10.78
3.952,10.73
3.953,10.64
3.955,10.69
3.956,10.65
3.957,10.66
3.958,10.62
3.959,10.61
3.961,10.77
3.962,10.72
3.963,10.9
3.964,10.85
3.966,10.75
3.967,10.72
3.968,10.73
3.969,10.75
3.97,10.74
3.972,10.74
3.973,10.88
3.974,10.83
3.975,10.98
3.977,10.93
3.978,10.95
3.979,10.91
3.98,10.91
3.981,10.92
3.983,10.86
3.984,10.86
3.985,11.05
3.986,10.99
3.988,11.42
3.989,11.21
3.99,11.18
3.991,11.14
3.992,11.08
3.994,11.09
3.995,11.18
3.996,11.18
3.997,11.42
3.999,11.36
4,11.32
4.001,11.27
4.002,11.26
4.003,11.23
4.005,11.23
4.006,11.24
4.007,11.22
4.008,11.18
4.01,11.17
4.011,11.2
4.012,11.2
4.013,11.24
4.014,11.18
4.016,11.45
4.017,11.39
4.018,11.67
4.019,11.34
4.021,11.33
4.022,11.37
4.023,11.33
4.024,11.34
4.025,11.34
4.027,11.35
4.028,11.35
4.029,11.52
4.03,11.46
4.032,11.63
4.033,11.58
4.034,11.59
4.035,11.61
4.036,11.52
4.038,11.53
4.039,11.53
4.04,11.53
4.041,11.62
4.043,11.57
4.044,11.75
4.045,11.69
4.046,11.83
4.047,11.79
4.049,11.59
4.05,11.6
4.051,11.58
4.052,11.58
4.053,11.74
4.055,11.69
4.056,11.83
4.057,11.77
4.058,11.77
4.06,11.88
4.061,11.82
4.062,11.87
4.063,11.84
4.064,11.75
4.066,11.76
4.067,12.03
4.068,12.02
4.069,12.08
4.071,12.02
4.072,12.05
4.073,12.04
4.074,12.03
4.075,12.04
4.077,11.78
4.078,11.77
4.079,12.08
4.08,12.01
4.082,12.14
4.083,12.11
4.084,12.05
4.085,12.07
4.086,12.14
4.088,12.14
4.089,12.15
4.09,12.1
4.091,12.32
4.093,12.27
4.094,12.24
4.095,12.21
4.096,12.13
4.097,12.14
4.099,12.16
4.1,12.16
4.101,12.35
4.102,12.13
4.104,12.13
4.105,12.18
4.106,12.13
4.107,12.39
4.108,12.33
4.11,12.31
4.111,12.29
4.112,12.52
4.113,12.54
4.115,12.47
4.116,12.47
4.117,12.47
4.118,12.42
4.119,12.62
4.121,12.56
4.122,12.68
4.123,12.66
4.124,12.52
4.126,12.54
4.127,12.69
4.128,12.68
4.129,12.71
4.13,12.65
4.132,12.79
4.133,12.73
4.134,12.76
4.135,12.74
4.137,12.62
4.138,12.63
4.139,12.86
4.14,12.58
4.141,12.58
4.143,12.76
4.144,12.75
4.145,12.63
4.146,12.6
4.148,12.57
4.149,12.92
4.15,12.91
4.151,12.98
4.152,12.94
4.154,13.02
4.155,12.96
4.156,12.95
4.157,12.93
4.159,12.86
4.16,12.88
4.161,13.1
4.162,13.09
4.163,13.05
4.165,12.98
4.166,13.07
4.167,13.01
4.168,13.16
4.17,13.13
4.171,12.97
4.172,12.98
4.173,13.22
4.174,13.21
4.176,13.2
4.177,13.13
4.178,13.32
4.179,13.25
4.181,13.23
4.182,13.2
4.183,13.1
4.184,13.11
4.185,13.39
4.187,13.38
4.188,13.32
4.189,13.25
4.19,13.35
4.191,13.28
4.193,13.37
4.194,13.34
4.195,13.26
4.196,13.27
4.198,13.52
4.199,13.51
4.2,13.47
4.201,13.4
4.202,13.65
4.204,13.58
4.205,13.59
4.206,13.65
4.207,13.4
4.209,13.42
4.21,13.72
4.211,13.71
4.212,13.7
4.213,13.63
4.215,13.75
4.216,13.67
4.217,13.69
4.218,13.7
4.22,13.64
4.221,13.65
4.222,13.86
4.223,13.73
4.224,13.73
4.226,13.67
4.227,13.83
4.228,13.77
4.229,13.92
4.231,13.87
4.232,13.93
4.233,13.72
4.234,13.87
4.235,13.85
4.237,13.77
4.238,13.71
4.239,13.74
4.24,13.71
4.242,13.71
4.243,14
4.244,13.94
4.245,13.88
4.246,13.85
4.248,13.91
4.249,13.91
4.25,14.03
4.251,14.02
4.253,13.97
4.254,13.9
4.255,14.03
4.256,13.97
4.257,13.96
4.259,14.23
4.26,14.16
4.261,14.22
4.262,14.19
4.264,14.09
4.265,14.09
4.266,14.31
4.267,14.31
4.268,14.42
4.27,14.35
4.271,14.4
4.272,14.32
4.273,14.48
